date,tmax,tmin,precip
2001-12-18,15.05,0.55,0.65
2001-12-19,14.72,2.89,0.7
2001-12-20,13.66,3.55,0.31
2001-12-21,14.77,3.88,2.15
2001-12-22,14.38,3.52,1.9
2001-12-23,12.8,1.11,0.16
2001-12-24,8.21,-0.13,0.14
2001-12-25,11.01,2.77,3.3
2001-12-26,13.74,4.86,0.71
2001-12-27,13.91,2.27,3.16
2001-12-28,13.62,4.33,0.15
2001-12-29,9.6,2.89,0.53
2001-12-30,17.3,3.42,5.3
2001-12-31,17.42,4.55,0.78
2002-01-01,10.64,4.99,2.05
2002-01-02,15.7,6.07,0.89
2002-01-03,13.21,6.44,4.39
2002-01-04,6.97,6.4,1.76
2002-01-05,14.34,6.67,2.3
2002-01-06,18.97,4.6,3.46
2002-01-07,17.51,9.54,1.47
2002-01-08,18.24,6.04,0.63
2002-01-09,11.81,7.26,0.29
2002-01-10,16.0,7.87,2.76
2002-01-11,15.94,7.85,0.65
2002-01-12,17.09,8.38,3.66
2002-01-13,15.75,10.58,0.21
2002-01-14,14.54,6.94,3.7
2002-01-15,21.91,7.5,4.45
2002-01-16,21.63,8.8,0.95
2002-01-17,19.13,13.29,0.98
2002-01-18,23.84,11.42,0.01
2002-01-19,21.38,8.18,2.2
2002-01-20,20.33,10.45,0.71
2002-01-21,20.91,9.73,2.07
2002-01-22,20.12,9.64,6.28
2002-01-23,12.28,10.81,1.22
2002-01-24,19.37,8.58,0.92
2002-01-25,24.96,10.61,3.8
2002-01-26,23.35,9.21,1.28
2002-01-27,20.9,12.45,2.27
2002-01-28,17.29,13.58,0.29
2002-01-29,26.0,13.8,0.76
2002-01-30,18.83,15.69,2.5
2002-01-31,23.2,12.33,0.68
2002-02-01,21.21,12.52,0.24
2002-02-02,17.83,13.3,3.61
2002-02-03,22.6,11.29,1.36
2002-02-04,25.83,8.68,1.81
2002-02-05,23.65,13.18,6.62
2002-02-06,29.97,14.35,0.75
2002-02-07,26.27,15.56,1.47
2002-02-08,23.61,14.71,0.62
2002-02-09,24.83,17.62,0.86
2002-02-10,27.69,12.02,7.31
2002-02-11,25.44,15.41,3.03
2002-02-12,18.29,13.24,0.72
2002-02-13,24.99,12.01,2.75
2002-02-14,23.4,15.4,6.33
2002-02-15,25.73,16.13,6.58
2002-02-16,25.23,14.55,0.51
2002-02-17,24.9,15.39,1.95
2002-02-18,27.38,19.02,0.32
2002-02-19,27.86,18.65,0.98
2002-02-20,23.03,18.23,0.85
2002-02-21,26.0,17.63,1.27
2002-02-22,27.85,18.1,0.13
2002-02-23,24.51,21.19,0.29
2002-02-24,27.28,18.34,0.55
2002-02-25,33.39,17.33,0.16
2002-02-26,29.99,16.23,1.23
2002-02-27,20.97,20.67,0.09
2002-02-28,27.14,15.28,0.47
2002-03-01,26.59,19.05,6.47
2002-03-02,28.15,18.67,0.6
2002-03-03,34.21,15.41,0.15
2002-03-04,28.74,18.34,0.42
2002-03-05,29.65,18.41,2.83
2002-03-06,28.23,16.0,2.53
2002-03-07,30.76,16.01,2.2
2002-03-08,29.4,16.3,2.95
2002-03-09,27.87,18.81,0.02
2002-03-10,30.76,18.49,0.52
2002-03-11,25.25,20.21,0.78
2002-03-12,30.5,20.52,0.2
2002-03-13,27.87,19.05,1.31
2002-03-14,26.87,19.94,0.68
2002-03-15,31.57,18.98,10.0
2002-03-16,25.38,16.21,2.81
2002-03-17,23.88,21.5,3.1
2002-03-18,30.77,16.39,0.89
2002-03-19,25.97,21.07,0.43
2002-03-20,25.09,19.73,0.08
2002-03-21,28.5,21.09,6.01
2002-03-22,25.14,23.73,1.74
2002-03-23,34.66,20.02,0.66
2002-03-24,32.18,19.27,5.85
2002-03-25,29.31,21.72,3.03
2002-03-26,28.83,12.97,0.46
2002-03-27,26.18,20.66,0.81
2002-03-28,28.86,20.85,0.15
2002-03-29,22.16,20.37,3.33
2002-03-30,28.55,21.9,2.37
2002-03-31,32.04,22.38,0.33
2002-04-01,30.33,22.1,0.66
2002-04-02,28.49,19.84,0.27
2002-04-03,32.06,14.88,0.11
2002-04-04,26.72,17.81,0.52
2002-04-05,33.62,21.61,3.77
2002-04-06,24.77,18.6,0.79
2002-04-07,32.52,21.09,0.4
2002-04-08,32.25,19.4,3.29
2002-04-09,34.25,16.43,2.16
2002-04-10,30.09,18.22,2.47
2002-04-11,31.23,18.65,1.75
2002-04-12,31.7,16.74,0.7
2002-04-13,32.61,21.3,0.22
2002-04-14,35.63,25.86,0.92
2002-04-15,32.83,21.58,1.24
2002-04-16,30.21,20.52,2.61
2002-04-17,28.19,20.81,3.29
2002-04-18,27.71,17.19,0.82
2002-04-19,32.49,21.19,1.65
2002-04-20,29.21,20.57,0.96
2002-04-21,30.51,18.08,2.65
2002-04-22,28.18,18.92,3.65
2002-04-23,28.79,19.88,0.54
2002-04-24,31.54,20.02,1.58
2002-04-25,34.23,18.85,3.97
2002-04-26,30.14,17.62,1.61
2002-04-27,25.57,18.0,4.01
2002-04-28,27.01,16.72,0.69
2002-04-29,29.46,19.95,3.19
2002-04-30,30.26,15.48,1.7
2002-05-01,28.3,16.81,0.68
2002-05-02,24.87,15.25,1.94
2002-05-03,31.48,16.09,1.04
2002-05-04,26.08,14.28,2.31
2002-05-05,26.25,17.22,0.94
2002-05-06,27.89,18.41,2.23
2002-05-07,23.7,18.3,1.08
2002-05-08,25.87,17.63,0.65
2002-05-09,25.44,13.62,7.86
2002-05-10,26.9,15.28,0.4
2002-05-11,31.18,15.41,2.44
2002-05-12,20.93,14.61,1.01
2002-05-13,23.82,14.98,1.32
2002-05-14,23.37,14.13,2.14
2002-05-15,26.22,16.75,0.16
2002-05-16,24.14,15.24,1.83
2002-05-17,30.1,18.1,0.62
2002-05-18,27.85,13.12,2.45
2002-05-19,20.5,17.08,0.63
2002-05-20,28.09,15.58,5.86
2002-05-21,24.2,15.4,1.77
2002-05-22,27.79,16.99,1.05
2002-05-23,24.58,13.94,0.58
2002-05-24,25.97,14.12,1.02
2002-05-25,22.89,14.89,2.23
2002-05-26,23.77,13.49,0.19
2002-05-27,24.58,14.01,1.14
2002-05-28,22.11,10.2,2.57
2002-05-29,23.25,13.03,1.9
2002-05-30,19.11,14.36,1.25
2002-05-31,23.84,13.9,0.01
2002-06-01,20.19,11.16,0.32
2002-06-02,27.43,11.72,0.93
2002-06-03,20.35,12.57,3.03
2002-06-04,23.09,12.77,1.73
2002-06-05,21.86,13.12,0.22
2002-06-06,25.65,12.76,1.34
2002-06-07,18.88,11.24,0.46
2002-06-08,21.39,12.46,0.77
2002-06-09,18.33,7.93,2.26
2002-06-10,23.77,11.73,0.61
2002-06-11,16.2,11.6,1.22
2002-06-12,15.12,5.9,1.05
2002-06-13,18.08,11.44,0.59
2002-06-14,17.41,9.49,0.68
2002-06-15,17.75,12.12,1.06
2002-06-16,16.89,8.0,0.17
2002-06-17,21.11,9.41,1.68
2002-06-18,16.4,9.14,0.34
2002-06-19,14.98,6.58,0.72
2002-06-20,11.55,9.05,0.44
2002-06-21,19.17,8.82,0.37
2002-06-22,14.04,4.75,0.7
2002-06-23,16.53,5.51,0.81
2002-06-24,12.76,6.99,1.96
2002-06-25,19.47,7.67,1.96
2002-06-26,15.28,9.63,0.94
2002-06-27,17.61,4.34,0.2
2002-06-28,12.82,7.42,0.13
2002-06-29,18.6,7.51,0.72
2002-06-30,14.58,6.27,0.44
2002-07-01,14.51,4.54,0.73
2002-07-02,10.65,6.1,0.06
2002-07-03,10.51,3.52,0.25
2002-07-04,14.72,5.28,0.81
2002-07-05,9.37,0.37,0.78
2002-07-06,17.13,5.98,0.19
2002-07-07,5.71,3.62,2.04
2002-07-08,15.0,7.8,0.12
2002-07-09,10.33,3.61,0.41
2002-07-10,14.15,1.23,0.23
2002-07-11,15.17,2.12,0.23
2002-07-12,4.28,2.86,0.02
2002-07-13,19.95,-0.14,0.99
2002-07-14,8.54,3.51,0.01
2002-07-15,12.42,5.1,1.81
2002-07-16,12.41,2.01,0.66
2002-07-17,14.37,-0.17,0.6
2002-07-18,11.83,0.24,2.14
2002-07-19,8.18,0.46,0.49
2002-07-20,9.51,2.22,0.78
2002-07-21,8.27,0.52,0.47
2002-07-22,8.97,2.54,5.87
2002-07-23,3.98,0.85,0.25
2002-07-24,5.61,-3.57,0.07
2002-07-25,7.32,-5.28,1.28
2002-07-26,12.76,0.83,0.01
2002-07-27,10.61,-3.62,0.66
2002-07-28,9.23,1.45,0.07
2002-07-29,9.57,1.11,1.52
2002-07-30,10.22,-0.79,0.73
2002-07-31,8.97,-3.98,0.97
2002-08-01,5.35,-1.43,0.22
2002-08-02,8.18,-1.78,2.39
2002-08-03,8.7,-0.05,1.06
2002-08-04,7.43,-1.26,1.0
2002-08-05,6.36,-5.8,1.26
2002-08-06,3.88,-4.88,0.38
2002-08-07,3.94,-5.16,0.55
2002-08-08,6.05,-2.19,0.21
2002-08-09,6.47,-5.16,0.48
2002-08-10,7.13,-2.34,1.59
2002-08-11,8.18,-6.8,0.31
2002-08-12,5.72,-3.69,0.39
2002-08-13,2.56,-6.21,1.19
2002-08-14,6.21,-7.92,0.31
2002-08-15,7.76,-4.3,1.51
2002-08-16,2.35,-4.39,0.09
2002-08-17,1.41,-2.87,0.57
2002-08-18,5.13,-9.05,0.04
2002-08-19,0.2,-3.76,2.28
2002-08-20,2.75,-4.8,2.31
2002-08-21,2.16,-5.14,0.86
2002-08-22,5.67,-5.37,1.95
2002-08-23,2.95,-7.77,0.14
2002-08-24,2.96,-7.19,1.53
2002-08-25,-2.51,-5.79,1.06
2002-08-26,4.64,-4.57,1.44
2002-08-27,5.84,-3.33,0.98
2002-08-28,3.23,-5.43,0.87
2002-08-29,7.65,-8.64,0.49
2002-08-30,3.71,-10.59,2.63
2002-08-31,1.46,-6.8,0.75
2002-09-01,3.82,-6.28,0.9
2002-09-02,1.62,-9.49,1.12
2002-09-03,-1.48,-5.34,2.84
2002-09-04,1.59,-10.97,1.17
2002-09-05,4.5,-5.85,0.32
2002-09-06,2.57,-10.68,0.91
2002-09-07,2.94,-10.51,0.61
2002-09-08,4.01,-7.9,0.19
2002-09-09,5.72,-7.24,1.82
2002-09-10,-1.98,-2.91,0.51
2002-09-11,1.6,-11.43,0.32
2002-09-12,1.24,-7.68,0.9
2002-09-13,-0.69,-9.59,0.03
2002-09-14,-1.79,-9.67,0.93
2002-09-15,-2.83,-8.19,1.99
2002-09-16,-0.01,-9.08,1.34
2002-09-17,3.12,-10.83,5.89
2002-09-18,1.24,-9.48,0.63
2002-09-19,-1.23,-10.08,3.7
2002-09-20,1.29,-9.12,2.78
2002-09-21,-0.4,-11.27,0.07
2002-09-22,-1.8,-11.23,0.63
2002-09-23,-1.33,-10.43,0.18
2002-09-24,-5.0,-10.82,1.6
2002-09-25,-3.53,-12.01,0.26
2002-09-26,-1.09,-11.11,0.44
2002-09-27,-1.33,-9.6,0.24
2002-09-28,-1.12,-9.32,0.42
2002-09-29,-0.09,-11.69,0.36
2002-09-30,4.06,-9.43,0.15
2002-10-01,0.55,-4.61,0.16
2002-10-02,-4.28,-8.43,0.67
2002-10-03,-0.23,-11.66,0.37
2002-10-04,-3.54,-14.62,1.29
2002-10-05,5.53,-8.34,1.5
2002-10-06,-1.19,-8.33,0.77
2002-10-07,-0.76,-8.23,0.22
2002-10-08,5.22,-10.04,0.68
2002-10-09,3.88,-9.98,0.45
2002-10-10,-0.64,-7.71,0.4
2002-10-11,4.91,-10.32,0.13
2002-10-12,1.06,-12.24,0.87
2002-10-13,6.98,-10.0,0.26
2002-10-14,-5.91,-7.9,1.08
2002-10-15,1.09,-11.76,0.2
2002-10-16,-2.23,-10.93,0.2
2002-10-17,-1.08,-7.76,2.62
2002-10-18,0.84,-8.47,0.15
2002-10-19,4.37,-10.31,0.46
2002-10-20,1.15,-10.89,1.87
2002-10-21,-0.71,-8.15,1.12
2002-10-22,-1.07,-10.38,2.07
2002-10-23,-1.45,-10.71,0.0
2002-10-24,2.05,-8.08,0.99
2002-10-25,-0.65,-7.82,0.61
2002-10-26,-0.77,-9.15,0.67
2002-10-27,-1.33,-9.85,0.27
2002-10-28,1.39,-6.62,1.26
2002-10-29,-0.11,-7.37,1.34
2002-10-30,7.65,-10.97,15.45
2002-10-31,0.38,-5.26,3.52
2002-11-01,0.29,-10.13,1.43
2002-11-02,4.53,-7.34,1.43
2002-11-03,0.41,-7.63,0.07
2002-11-04,-3.75,-4.05,3.65
2002-11-05,-2.01,-7.96,0.1
2002-11-06,1.09,-6.55,1.87
2002-11-07,0.5,-8.15,0.96
2002-11-08,1.75,-4.38,2.78
2002-11-09,4.24,-7.63,0.54
2002-11-10,5.48,-2.88,5.29
2002-11-11,1.67,-6.74,0.04
2002-11-12,4.05,-3.65,2.99
2002-11-13,1.82,-8.48,0.06
2002-11-14,4.38,-5.39,5.41
2002-11-15,6.37,-8.64,2.27
2002-11-16,7.08,-6.44,5.88
2002-11-17,5.65,-4.28,0.65
2002-11-18,7.47,-2.21,9.23
2002-11-19,1.77,-7.53,0.16
2002-11-20,0.31,-5.56,0.84
2002-11-21,4.02,-6.89,5.28
2002-11-22,6.6,-6.67,0.33
2002-11-23,5.66,-3.2,1.39
2002-11-24,5.47,-7.23,2.17
2002-11-25,8.71,-2.13,1.72
2002-11-26,3.6,-0.05,1.03
2002-11-27,5.85,-2.15,2.35
2002-11-28,4.41,-4.34,0.41
2002-11-29,4.59,-6.67,3.56
2002-11-30,8.38,-3.82,1.52
2002-12-01,7.35,-6.16,0.71
2002-12-02,3.66,1.74,0.36
2002-12-03,8.36,-4.02,4.65
2002-12-04,12.01,-3.47,2.15
2002-12-05,14.18,0.07,4.57
2002-12-06,3.72,-3.23,0.02
2002-12-07,10.32,-0.06,0.22
2002-12-08,5.77,3.98,0.25
2002-12-09,9.84,-1.96,2.69
2002-12-10,9.85,-0.79,1.52
2002-12-11,4.65,1.04,5.57
2002-12-12,4.4,-1.6,0.1
2002-12-13,10.76,-0.24,1.22
2002-12-14,12.28,-2.06,0.58
2002-12-15,5.26,2.92,3.47
2002-12-16,10.83,3.76,0.86
2002-12-17,14.82,0.32,0.8
2002-12-18,7.05,-4.05,3.68
2002-12-19,10.2,-0.74,3.3
2002-12-20,10.88,4.42,1.23
2002-12-21,13.6,2.0,0.25
2002-12-22,13.19,3.52,1.52
2002-12-23,12.8,1.85,1.05
2002-12-24,14.49,1.17,7.09
2002-12-25,18.56,4.39,0.14
2002-12-26,10.76,3.23,1.9
2002-12-27,14.44,4.88,0.16
2002-12-28,16.31,0.06,1.03
2002-12-29,15.63,5.27,1.89
2002-12-30,10.56,3.26,0.22
2002-12-31,11.73,1.36,2.25
2003-01-01,13.59,5.67,1.01
2003-01-02,14.38,4.82,3.51
2003-01-03,15.49,4.72,0.37
2003-01-04,16.49,8.07,0.53
2003-01-05,21.55,6.33,6.35
2003-01-06,17.61,6.03,5.45
2003-01-07,17.48,8.19,1.99
2003-01-08,21.45,5.93,1.52
2003-01-09,15.11,10.95,2.63
2003-01-10,16.67,8.12,3.58
2003-01-11,21.42,8.1,1.13
2003-01-12,20.27,7.65,0.58
2003-01-13,18.16,10.76,1.44
2003-01-14,20.6,5.05,0.79
2003-01-15,18.54,9.67,2.61
2003-01-16,23.0,6.72,3.27
2003-01-17,18.94,10.48,3.06
2003-01-18,19.79,8.9,2.15
2003-01-19,17.63,10.54,5.58
2003-01-20,21.39,7.76,0.5
2003-01-21,21.65,6.56,1.08
2003-01-22,19.56,9.87,1.08
2003-01-23,21.95,11.28,0.18
2003-01-24,18.5,10.57,0.03
2003-01-25,24.4,14.56,0.36
2003-01-26,20.37,10.47,4.06
2003-01-27,21.3,13.2,0.1
2003-01-28,22.2,10.91,1.0
2003-01-29,22.39,11.35,0.02
2003-01-30,20.37,14.41,0.08
2003-01-31,17.43,15.62,7.28
2003-02-01,17.64,13.53,2.47
2003-02-02,24.49,12.53,0.94
2003-02-03,21.39,13.42,1.11
2003-02-04,24.79,14.44,0.51
2003-02-05,25.61,12.61,5.33
2003-02-06,23.58,12.12,0.82
2003-02-07,26.15,12.57,0.11
2003-02-08,15.6,13.58,0.81
2003-02-09,26.55,9.79,0.35
2003-02-10,28.71,15.35,2.86
2003-02-11,24.4,14.58,0.62
2003-02-12,21.65,11.61,2.28
2003-02-13,30.0,13.58,0.43
2003-02-14,21.53,17.04,4.34
2003-02-15,24.73,16.89,0.52
2003-02-16,21.45,14.85,2.23
2003-02-17,27.58,17.97,3.48
2003-02-18,22.89,15.54,2.68
2003-02-19,30.57,14.09,0.63
2003-02-20,29.21,20.19,4.02
2003-02-21,25.86,13.05,1.93
2003-02-22,22.25,13.1,0.8
2003-02-23,30.45,17.43,0.45
2003-02-24,27.72,18.02,3.47
2003-02-25,31.73,17.91,0.03
2003-02-26,24.61,16.11,2.9
2003-02-27,29.36,16.81,0.22
2003-02-28,30.44,18.64,0.78
2003-03-01,30.58,21.25,1.85
2003-03-02,30.21,21.57,1.12
2003-03-03,30.89,16.6,0.51
2003-03-04,25.11,19.77,1.96
2003-03-05,25.95,19.79,0.12
2003-03-06,29.34,16.51,3.79
2003-03-07,27.74,14.37,5.29
2003-03-08,27.45,14.66,0.03
2003-03-09,28.25,18.17,0.06
2003-03-10,25.7,22.73,1.59
2003-03-11,27.37,17.26,2.18
2003-03-12,29.65,20.97,1.66
2003-03-13,26.86,19.18,0.19
2003-03-14,24.26,21.38,4.98
2003-03-15,26.14,18.78,2.51
2003-03-16,30.1,15.7,2.39
2003-03-17,29.82,19.79,2.26
2003-03-18,30.65,19.84,0.7
2003-03-19,31.57,17.33,2.01
2003-03-20,28.95,19.76,2.61
2003-03-21,33.21,17.23,1.63
2003-03-22,27.13,19.01,0.2
2003-03-23,27.53,20.38,1.03
2003-03-24,32.49,21.29,0.25
2003-03-25,25.99,18.37,0.03
2003-03-26,33.42,20.18,6.32
2003-03-27,31.76,25.47,0.18
2003-03-28,23.5,21.71,1.87
2003-03-29,25.81,18.79,0.2
2003-03-30,28.1,19.41,0.39
2003-03-31,29.9,20.55,1.52
2003-04-01,33.83,20.68,0.79
2003-04-02,27.55,16.73,2.23
2003-04-03,26.53,22.27,0.29
2003-04-04,27.23,20.64,1.73
2003-04-05,33.27,22.09,2.8
2003-04-06,29.95,22.12,2.62
2003-04-07,26.38,20.83,0.05
2003-04-08,28.52,16.42,1.92
2003-04-09,28.78,20.7,0.27
2003-04-10,37.5,18.55,1.56
2003-04-11,30.38,17.98,1.57
2003-04-12,31.72,17.21,3.43
2003-04-13,29.69,18.52,2.34
2003-04-14,27.13,17.49,1.9
2003-04-15,34.36,20.73,0.91
2003-04-16,27.97,23.85,0.42
2003-04-17,30.97,23.05,0.89
2003-04-18,28.26,19.08,2.91
2003-04-19,26.23,21.77,2.25
2003-04-20,33.51,18.07,1.21
2003-04-21,31.18,18.87,0.58
2003-04-22,29.71,17.1,6.97
2003-04-23,27.19,18.64,0.83
2003-04-24,25.12,18.92,2.15
2003-04-25,25.31,15.4,0.24
2003-04-26,28.03,20.59,0.98
2003-04-27,26.43,22.47,2.09
2003-04-28,28.96,19.47,6.18
2003-04-29,28.1,15.94,1.84
2003-04-30,22.82,21.19,0.83
2003-05-01,27.25,16.16,0.36
2003-05-02,25.44,19.31,0.12
2003-05-03,34.32,20.21,4.11
2003-05-04,22.15,19.53,3.25
2003-05-05,25.1,17.71,1.67
2003-05-06,26.79,19.02,0.7
2003-05-07,27.04,17.11,1.13
2003-05-08,24.84,17.46,5.61
2003-05-09,28.47,19.93,3.53
2003-05-10,26.66,15.14,1.99
2003-05-11,28.11,17.78,0.65
2003-05-12,28.15,14.85,0.08
2003-05-13,27.61,11.24,1.74
2003-05-14,26.69,17.08,1.31
2003-05-15,23.93,15.15,1.16
2003-05-16,21.99,18.84,0.11
2003-05-17,28.12,16.02,0.97
2003-05-18,24.54,12.52,0.1
2003-05-19,26.51,16.07,1.77
2003-05-20,28.46,13.92,1.62
2003-05-21,26.18,17.05,3.07
2003-05-22,20.09,18.14,6.34
2003-05-23,31.27,16.23,0.5
2003-05-24,27.56,18.12,0.41
2003-05-25,24.48,12.82,2.89
2003-05-26,19.2,14.1,2.2
2003-05-27,23.29,12.02,0.36
2003-05-28,21.86,12.32,0.98
2003-05-29,22.82,12.08,1.43
2003-05-30,15.85,12.31,1.83
2003-05-31,22.82,10.42,0.06
2003-06-01,22.92,11.07,0.83
2003-06-02,22.79,14.36,3.21
2003-06-03,28.4,13.28,0.05
2003-06-04,20.5,11.43,0.19
2003-06-05,16.72,11.87,0.44
2003-06-06,24.33,7.19,0.08
2003-06-07,17.83,14.71,0.67
2003-06-08,19.85,10.8,0.41
2003-06-09,21.02,11.71,1.3
2003-06-10,17.68,7.26,0.27
2003-06-11,22.07,12.29,0.79
2003-06-12,22.41,9.87,0.08
2003-06-13,17.03,7.1,1.53
2003-06-14,19.61,9.58,0.25
2003-06-15,14.65,5.83,3.83
2003-06-16,20.48,7.92,0.41
2003-06-17,17.07,11.93,0.86
2003-06-18,19.79,9.43,2.01
2003-06-19,18.71,7.5,0.15
2003-06-20,21.82,3.55,0.52
2003-06-21,18.2,7.74,0.15
2003-06-22,14.58,10.73,0.14
2003-06-23,21.32,4.88,0.66
2003-06-24,11.47,4.86,0.9
2003-06-25,13.16,7.23,0.64
2003-06-26,22.74,9.64,0.24
2003-06-27,19.81,4.94,0.83
2003-06-28,18.57,3.78,0.84
2003-06-29,17.65,7.33,0.94
2003-06-30,12.08,5.35,0.3
2003-07-01,20.59,2.21,0.72
2003-07-02,9.38,4.84,1.33
2003-07-03,14.84,3.93,2.84
2003-07-04,14.05,1.79,0.1
2003-07-05,16.69,8.37,0.52
2003-07-06,16.75,3.98,0.22
2003-07-07,16.42,3.98,0.91
2003-07-08,12.47,5.98,1.39
2003-07-09,13.54,4.76,0.2
2003-07-10,10.35,1.57,0.28
2003-07-11,14.16,-1.08,0.89
2003-07-12,18.1,-0.11,0.09
2003-07-13,7.62,2.27,0.33
2003-07-14,15.55,1.04,0.01
2003-07-15,15.59,3.94,1.6
2003-07-16,18.24,-1.63,1.09
2003-07-17,12.52,1.48,5.79
2003-07-18,7.91,2.84,2.12
2003-07-19,9.75,1.48,0.25
2003-07-20,16.49,0.34,0.27
2003-07-21,12.47,1.66,0.37
2003-07-22,5.8,-0.98,3.75
2003-07-23,11.29,-0.02,0.36
2003-07-24,11.45,0.84,1.18
2003-07-25,8.84,-0.04,0.14
2003-07-26,12.48,0.68,0.86
2003-07-27,8.72,-4.26,0.37
2003-07-28,14.12,-3.47,1.37
2003-07-29,6.69,-4.64,0.31
2003-07-30,9.75,-3.3,2.4
2003-07-31,11.76,-3.65,2.27
2003-08-01,6.5,-1.75,3.13
2003-08-02,2.77,-5.02,0.06
2003-08-03,4.1,-3.0,0.29
2003-08-04,9.82,-4.32,2.08
2003-08-05,8.99,-4.22,1.95
2003-08-06,4.73,-2.73,1.17
2003-08-07,6.66,-3.06,0.4
2003-08-08,12.67,-3.98,0.71
2003-08-09,4.72,-5.65,1.62
2003-08-10,5.21,-3.72,1.09
2003-08-11,7.59,-3.42,2.91
2003-08-12,7.65,-5.65,0.14
2003-08-13,8.1,-3.25,1.13
2003-08-14,6.48,-5.92,0.18
2003-08-15,4.85,-5.67,0.65
2003-08-16,3.39,-3.46,0.18
2003-08-17,4.8,-3.28,0.21
2003-08-18,4.36,-2.3,0.93
2003-08-19,7.74,-6.39,1.77
2003-08-20,1.96,-5.63,1.83
2003-08-21,7.22,-4.32,0.45
2003-08-22,4.49,-5.38,0.12
2003-08-23,6.04,-7.2,0.05
2003-08-24,3.3,-6.54,1.0
2003-08-25,0.18,-8.75,2.85
2003-08-26,5.77,-8.68,0.5
2003-08-27,3.9,-7.29,0.46
2003-08-28,-1.62,-10.02,0.74
2003-08-29,5.38,-7.97,0.7
2003-08-30,-1.21,-7.74,4.06
2003-08-31,1.53,-8.14,1.09
2003-09-01,-2.71,-4.56,0.55
2003-09-02,-0.05,-7.01,1.72
2003-09-03,-1.29,-4.65,0.61
2003-09-04,4.16,-10.07,0.72
2003-09-05,4.16,-11.88,5.46
2003-09-06,3.74,-8.88,0.42
2003-09-07,-2.97,-9.56,0.0
2003-09-08,-0.99,-7.8,0.13
2003-09-09,1.5,-9.52,2.64
2003-09-10,-2.02,-9.4,0.72
2003-09-11,-2.83,-12.11,0.97
2003-09-12,-0.97,-8.55,0.04
2003-09-13,0.39,-10.2,1.62
2003-09-14,-1.44,-13.31,1.13
2003-09-15,3.98,-9.38,2.01
2003-09-16,1.32,-9.55,0.66
2003-09-17,1.17,-12.82,4.85
2003-09-18,-2.56,-7.02,0.01
2003-09-19,-3.95,-10.72,1.71
2003-09-20,3.27,-10.73,0.0
2003-09-21,-2.97,-11.36,0.27
2003-09-22,-5.14,-8.88,0.54
2003-09-23,2.9,-10.46,2.36
2003-09-24,-6.12,-10.07,0.11
2003-09-25,-3.09,-12.04,0.39
2003-09-26,1.45,-11.05,0.13
2003-09-27,-2.64,-9.33,0.07
2003-09-28,0.56,-7.37,0.08
2003-09-29,-0.6,-9.55,1.92
2003-09-30,0.03,-10.65,1.47
2003-10-01,-1.92,-11.78,0.34
2003-10-02,-4.16,-13.2,0.79
2003-10-03,1.47,-11.73,0.18
2003-10-04,0.12,-13.92,1.59
2003-10-05,2.41,-7.36,0.17
2003-10-06,-2.51,-9.75,0.47
2003-10-07,-1.43,-10.11,0.32
2003-10-08,-1.04,-10.14,0.2
2003-10-09,1.82,-10.12,0.15
2003-10-10,-1.02,-9.28,3.98
2003-10-11,4.17,-10.91,0.42
2003-10-12,-3.26,-8.75,0.16
2003-10-13,1.16,-7.95,1.65
2003-10-14,-0.23,-10.68,0.38
2003-10-15,-3.77,-6.92,0.16
2003-10-16,4.21,-8.74,0.48
2003-10-17,-0.27,-10.11,0.27
2003-10-18,3.58,-12.1,0.92
2003-10-19,-2.24,-6.47,1.74
2003-10-20,0.35,-12.07,1.61
2003-10-21,-0.1,-7.51,1.15
2003-10-22,-0.12,-9.33,0.94
2003-10-23,-0.75,-11.7,0.08
2003-10-24,-0.19,-10.41,0.09
2003-10-25,-1.92,-8.82,0.37
2003-10-26,2.33,-5.32,2.16
2003-10-27,6.12,-3.69,0.22
2003-10-28,-1.7,-11.36,2.85
2003-10-29,2.86,-8.56,2.68
2003-10-30,4.69,-7.68,0.1
2003-10-31,1.24,-11.38,0.51
2003-11-01,3.0,-7.56,1.1
2003-11-02,3.12,-7.98,1.18
2003-11-03,-4.23,-7.96,4.81
2003-11-04,7.04,-6.7,3.34
2003-11-05,0.25,-11.17,3.77
2003-11-06,6.38,-8.32,5.66
2003-11-07,7.13,-5.63,3.27
2003-11-08,2.1,-4.71,0.11
2003-11-09,8.27,-8.62,1.2
2003-11-10,1.2,-3.99,2.01
2003-11-11,5.35,-7.88,1.58
2003-11-12,1.8,-8.1,2.76
2003-11-13,-0.57,-6.25,6.84
2003-11-14,1.45,-11.07,4.56
2003-11-15,9.85,-5.27,0.58
2003-11-16,1.36,-5.83,0.46
2003-11-17,7.53,-4.42,1.6
2003-11-18,6.26,-6.6,1.83
2003-11-19,7.7,-3.45,7.41
2003-11-20,-0.35,-3.04,2.09
2003-11-21,4.38,-6.12,3.38
2003-11-22,0.69,-1.36,1.28
2003-11-23,4.59,-2.35,4.08
2003-11-24,6.32,-4.26,3.76
2003-11-25,5.4,-6.32,0.36
2003-11-26,7.39,0.13,2.02
2003-11-27,4.92,-4.56,0.08
2003-11-28,8.77,-6.87,3.9
2003-11-29,4.9,0.88,6.12
2003-11-30,8.32,-2.34,1.5
2003-12-01,5.72,-1.73,0.72
2003-12-02,15.22,0.27,1.84
2003-12-03,6.8,-4.21,1.92
2003-12-04,8.45,-1.53,1.79
